-- Merging decision tree log ---
manifest
ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:2:1-44:12
		ADDED from [com.onesignal:notifications:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\0246585871da7af9f07fd869c0be3101\transformed\jetified-notifications-5.1.21\AndroidManifest.xml:52:13-73
	android:name
		ADDED from [com.onesignal:notifications:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\0246585871da7af9f07fd869c0be3101\transformed\jetified-notifications-5.1.21\AndroidManifest.xml:50:13-86
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.onesignal:notifications:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\0246585871da7af9f07fd869c0be3101\transformed\jetified-notifications-5.1.21\AndroidManifest.xml:55:13-59:29
	android:priority
		ADDED from [com.onesignal:notifications:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\0246585871da7af9f07fd869c0be3101\transformed\jetified-notifications-5.1.21\AndroidManifest.xml:55:28-50
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.app.studymate
ADDED from [com.onesignal:notifications:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\0246585871da7af9f07fd869c0be3101\transformed\jetified-notifications-5.1.21\AndroidManifest.xml:55:13-59:29
	android:priority
		ADDED from [com.onesignal:notifications:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\0246585871da7af9f07fd869c0be3101\transformed\jetified-notifications-5.1.21\AndroidManifest.xml:55:28-50
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.onesignal:notifications:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\0246585871da7af9f07fd869c0be3101\transformed\jetified-notifications-5.1.21\AndroidManifest.xml:56:17-81
	android:name
		ADDED from [com.onesignal:notifications:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\0246585871da7af9f07fd869c0be3101\transformed\jetified-notifications-5.1.21\AndroidManifest.xml:56:25-78
category#${applicationId}
ADDED from [com.onesignal:notifications:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\0246585871da7af9f07fd869c0be3101\transformed\jetified-notifications-5.1.21\AndroidManifest.xml:58:17-61
	android:name
		ADDED from [com.onesignal:notifications:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\0246585871da7af9f07fd869c0be3101\transformed\jetified-notifications-5.1.21\AndroidManifest.xml:58:27-58
category#com.app.studymate
ADDED from [com.onesignal:notifications:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\0246585871da7af9f07fd869c0be3101\transformed\jetified-notifications-5.1.21\AndroidManifest.xml:58:17-61
	android:name
		ADDED from [com.onesignal:notifications:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\0246585871da7af9f07fd869c0be3101\transformed\jetified-notifications-5.1.21\AndroidManifest.xml:58:27-58
service#com.onesignal.notifications.services.HmsMessageServiceOneSignal
ADDED from [com.onesignal:notifications:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\0246585871da7af9f07fd869c0be3101\transformed\jetified-notifications-5.1.21\AndroidManifest.xml:62:9-68:19
	android:exported
		ADDED from [com.onesignal:notifications:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\0246585871da7af9f07fd869c0be3101\transformed\jetified-notifications-5.1.21\AndroidManifest.xml:64:13-37
	android:name
		ADDED from [com.onesignal:notifications:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\0246585871da7af9f07fd869c0be3101\transformed\jetified-notifications-5.1.21\AndroidManifest.xml:63:13-91
intent-filter#action:name:com.huawei.push.action.MESSAGING_EVENT
ADDED from [com.onesignal:notifications:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\0246585871da7af9f07fd869c0be3101\transformed\jetified-notifications-5.1.21\AndroidManifest.xml:65:13-67:29
action#com.huawei.push.action.MESSAGING_EVENT
ADDED from [com.onesignal:notifications:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\0246585871da7af9f07fd869c0be3101\transformed\jetified-notifications-5.1.21\AndroidManifest.xml:66:17-81
	android:name
		ADDED from [com.onesignal:notifications:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\0246585871da7af9f07fd869c0be3101\transformed\jetified-notifications-5.1.21\AndroidManifest.xml:66:25-78
activity#com.onesignal.notifications.activities.NotificationOpenedActivityHMS
ADDED from [com.onesignal:notifications:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\0246585871da7af9f07fd869c0be3101\transformed\jetified-notifications-5.1.21\AndroidManifest.xml:70:9-78:20
	android:noHistory
		ADDED from [com.onesignal:notifications:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\0246585871da7af9f07fd869c0be3101\transformed\jetified-notifications-5.1.21\AndroidManifest.xml:73:13-37
	android:exported
		ADDED from [com.onesignal:notifications:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\0246585871da7af9f07fd869c0be3101\transformed\jetified-notifications-5.1.21\AndroidManifest.xml:72:13-36
	android:theme
		ADDED from [com.onesignal:notifications:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\0246585871da7af9f07fd869c0be3101\transformed\jetified-notifications-5.1.21\AndroidManifest.xml:74:13-72
	android:name
		ADDED from [com.onesignal:notifications:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\0246585871da7af9f07fd869c0be3101\transformed\jetified-notifications-5.1.21\AndroidManifest.xml:71:13-96
intent-filter#action:name:android.intent.action.VIEW
ADDED from [com.onesignal:notifications:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\0246585871da7af9f07fd869c0be3101\transformed\jetified-notifications-5.1.21\AndroidManifest.xml:75:13-77:29
action#android.intent.action.VIEW
ADDED from [com.onesignal:notifications:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\0246585871da7af9f07fd869c0be3101\transformed\jetified-notifications-5.1.21\AndroidManifest.xml:76:17-69
	android:name
		ADDED from [com.onesignal:notifications:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\0246585871da7af9f07fd869c0be3101\transformed\jetified-notifications-5.1.21\AndroidManifest.xml:76:25-66
receiver#com.onesignal.notifications.receivers.NotificationDismissReceiver
ADDED from [com.onesignal:notifications:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\0246585871da7af9f07fd869c0be3101\transformed\jetified-notifications-5.1.21\AndroidManifest.xml:80:9-82:39
	android:exported
		ADDED from [com.onesignal:notifications:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\0246585871da7af9f07fd869c0be3101\transformed\jetified-notifications-5.1.21\AndroidManifest.xml:82:13-36
	android:name
		ADDED from [com.onesignal:notifications:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\0246585871da7af9f07fd869c0be3101\transformed\jetified-notifications-5.1.21\AndroidManifest.xml:81:13-93
receiver#com.onesignal.notifications.receivers.BootUpReceiver
ADDED from [com.onesignal:notifications:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\0246585871da7af9f07fd869c0be3101\transformed\jetified-notifications-5.1.21\AndroidManifest.xml:83:9-90:20
	android:exported
		ADDED from [com.onesignal:notifications:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\0246585871da7af9f07fd869c0be3101\transformed\jetified-notifications-5.1.21\AndroidManifest.xml:85:13-36
	android:name
		ADDED from [com.onesignal:notifications:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\0246585871da7af9f07fd869c0be3101\transformed\jetified-notifications-5.1.21\AndroidManifest.xml:84:13-80
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON
ADDED from [com.onesignal:notifications:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\0246585871da7af9f07fd869c0be3101\transformed\jetified-notifications-5.1.21\AndroidManifest.xml:86:13-89:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [com.onesignal:notifications:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\0246585871da7af9f07fd869c0be3101\transformed\jetified-notifications-5.1.21\AndroidManifest.xml:87:17-79
	android:name
		ADDED from [com.onesignal:notifications:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\0246585871da7af9f07fd869c0be3101\transformed\jetified-notifications-5.1.21\AndroidManifest.xml:87:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [com.onesignal:notifications:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\0246585871da7af9f07fd869c0be3101\transformed\jetified-notifications-5.1.21\AndroidManifest.xml:88:17-82
	android:name
		ADDED from [com.onesignal:notifications:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\0246585871da7af9f07fd869c0be3101\transformed\jetified-notifications-5.1.21\AndroidManifest.xml:88:25-79
receiver#com.onesignal.notifications.receivers.UpgradeReceiver
ADDED from [com.onesignal:notifications:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\0246585871da7af9f07fd869c0be3101\transformed\jetified-notifications-5.1.21\AndroidManifest.xml:91:9-97:20
	android:exported
		ADDED from [com.onesignal:notifications:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\0246585871da7af9f07fd869c0be3101\transformed\jetified-notifications-5.1.21\AndroidManifest.xml:93:13-36
	android:name
		ADDED from [com.onesignal:notifications:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\0246585871da7af9f07fd869c0be3101\transformed\jetified-notifications-5.1.21\AndroidManifest.xml:92:13-81
intent-filter#action:name:android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.onesignal:notifications:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\0246585871da7af9f07fd869c0be3101\transformed\jetified-notifications-5.1.21\AndroidManifest.xml:94:13-96:29
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.onesignal:notifications:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\0246585871da7af9f07fd869c0be3101\transformed\jetified-notifications-5.1.21\AndroidManifest.xml:95:17-84
	android:name
		ADDED from [com.onesignal:notifications:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\0246585871da7af9f07fd869c0be3101\transformed\jetified-notifications-5.1.21\AndroidManifest.xml:95:25-81
activity#com.onesignal.notifications.activities.NotificationOpenedActivity
ADDED from [com.onesignal:notifications:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\0246585871da7af9f07fd869c0be3101\transformed\jetified-notifications-5.1.21\AndroidManifest.xml:99:9-105:75
	android:excludeFromRecents
		ADDED from [com.onesignal:notifications:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\0246585871da7af9f07fd869c0be3101\transformed\jetified-notifications-5.1.21\AndroidManifest.xml:101:13-46
	android:noHistory
		ADDED from [com.onesignal:notifications:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\0246585871da7af9f07fd869c0be3101\transformed\jetified-notifications-5.1.21\AndroidManifest.xml:103:13-37
	android:exported
		ADDED from [com.onesignal:notifications:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\0246585871da7af9f07fd869c0be3101\transformed\jetified-notifications-5.1.21\AndroidManifest.xml:102:13-36
	android:theme
		ADDED from [com.onesignal:notifications:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\0246585871da7af9f07fd869c0be3101\transformed\jetified-notifications-5.1.21\AndroidManifest.xml:105:13-72
	android:taskAffinity
		ADDED from [com.onesignal:notifications:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\0246585871da7af9f07fd869c0be3101\transformed\jetified-notifications-5.1.21\AndroidManifest.xml:104:13-36
	android:name
		ADDED from [com.onesignal:notifications:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\0246585871da7af9f07fd869c0be3101\transformed\jetified-notifications-5.1.21\AndroidManifest.xml:100:13-93
activity#com.onesignal.notifications.activities.NotificationOpenedActivityAndroid22AndOlder
ADDED from [com.onesignal:notifications:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\0246585871da7af9f07fd869c0be3101\transformed\jetified-notifications-5.1.21\AndroidManifest.xml:106:9-111:75
	android:excludeFromRecents
		ADDED from [com.onesignal:notifications:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\0246585871da7af9f07fd869c0be3101\transformed\jetified-notifications-5.1.21\AndroidManifest.xml:108:13-46
	android:noHistory
		ADDED from [com.onesignal:notifications:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\0246585871da7af9f07fd869c0be3101\transformed\jetified-notifications-5.1.21\AndroidManifest.xml:110:13-37
	android:exported
		ADDED from [com.onesignal:notifications:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\0246585871da7af9f07fd869c0be3101\transformed\jetified-notifications-5.1.21\AndroidManifest.xml:109:13-36
	android:theme
		ADDED from [com.onesignal:notifications:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\0246585871da7af9f07fd869c0be3101\transformed\jetified-notifications-5.1.21\AndroidManifest.xml:111:13-72
	android:name
		ADDED from [com.onesignal:notifications:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\0246585871da7af9f07fd869c0be3101\transformed\jetified-notifications-5.1.21\AndroidManifest.xml:107:13-110
service#com.onesignal.core.services.SyncJobService
ADDED from [com.onesignal:core:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\c9a4f64c2665823e12258f7c0a8f629f\transformed\jetified-core-5.1.21\AndroidManifest.xml:13:9-16:72
	android:exported
		ADDED from [com.onesignal:core:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\c9a4f64c2665823e12258f7c0a8f629f\transformed\jetified-core-5.1.21\AndroidManifest.xml:15:13-37
	android:permission
		ADDED from [com.onesignal:core:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\c9a4f64c2665823e12258f7c0a8f629f\transformed\jetified-core-5.1.21\AndroidManifest.xml:16:13-69
	android:name
		ADDED from [com.onesignal:core:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\c9a4f64c2665823e12258f7c0a8f629f\transformed\jetified-core-5.1.21\AndroidManifest.xml:14:13-70
activity#com.onesignal.core.activities.PermissionsActivity
ADDED from [com.onesignal:core:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\c9a4f64c2665823e12258f7c0a8f629f\transformed\jetified-core-5.1.21\AndroidManifest.xml:18:9-21:75
	android:exported
		ADDED from [com.onesignal:core:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\c9a4f64c2665823e12258f7c0a8f629f\transformed\jetified-core-5.1.21\AndroidManifest.xml:20:13-37
	android:theme
		ADDED from [com.onesignal:core:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\c9a4f64c2665823e12258f7c0a8f629f\transformed\jetified-core-5.1.21\AndroidManifest.xml:21:13-72
	android:name
		ADDED from [com.onesignal:core:5.1.21] C:\Users\Cash\.gradle\caches\transforms-4\c9a4f64c2665823e12258f7c0a8f629f\transformed\jetified-core-5.1.21\AndroidManifest.xml:19:13-77
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [com.google.android.play:asset-delivery:2.2.2] C:\Users\Cash\.gradle\caches\transforms-4\4576ceb2a6299d6547b4ce327c2ed31d\transformed\jetified-asset-delivery-2.2.2\AndroidManifest.xml:13:5-77
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Cash\.gradle\caches\transforms-4\f47c549ca0668b87d7b8d6b26c54764e\transformed\work-runtime-2.8.1\AndroidManifest.xml:26:5-77
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Cash\.gradle\caches\transforms-4\f47c549ca0668b87d7b8d6b26c54764e\transformed\work-runtime-2.8.1\AndroidManifest.xml:26:5-77
	android:name
		ADDED from [com.google.android.play:asset-delivery:2.2.2] C:\Users\Cash\.gradle\caches\transforms-4\4576ceb2a6299d6547b4ce327c2ed31d\transformed\jetified-asset-delivery-2.2.2\AndroidManifest.xml:13:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_DATA_SYNC
ADDED from [com.google.android.play:asset-delivery:2.2.2] C:\Users\Cash\.gradle\caches\transforms-4\4576ceb2a6299d6547b4ce327c2ed31d\transformed\jetified-asset-delivery-2.2.2\AndroidManifest.xml:15:5-87
	android:name
		ADDED from [com.google.android.play:asset-delivery:2.2.2] C:\Users\Cash\.gradle\caches\transforms-4\4576ceb2a6299d6547b4ce327c2ed31d\transformed\jetified-asset-delivery-2.2.2\AndroidManifest.xml:15:22-84
service#com.google.android.play.core.assetpacks.AssetPackExtractionService
ADDED from [com.google.android.play:asset-delivery:2.2.2] C:\Users\Cash\.gradle\caches\transforms-4\4576ceb2a6299d6547b4ce327c2ed31d\transformed\jetified-asset-delivery-2.2.2\AndroidManifest.xml:20:9-27:19
	android:enabled
		ADDED from [com.google.android.play:asset-delivery:2.2.2] C:\Users\Cash\.gradle\caches\transforms-4\4576ceb2a6299d6547b4ce327c2ed31d\transformed\jetified-asset-delivery-2.2.2\AndroidManifest.xml:22:13-36
	android:exported
		ADDED from [com.google.android.play:asset-delivery:2.2.2] C:\Users\Cash\.gradle\caches\transforms-4\4576ceb2a6299d6547b4ce327c2ed31d\transformed\jetified-asset-delivery-2.2.2\AndroidManifest.xml:23:13-36
	android:name
		ADDED from [com.google.android.play:asset-delivery:2.2.2] C:\Users\Cash\.gradle\caches\transforms-4\4576ceb2a6299d6547b4ce327c2ed31d\transformed\jetified-asset-delivery-2.2.2\AndroidManifest.xml:21:13-94
meta-data#com.google.android.play.core.assetpacks.versionCode
ADDED from [com.google.android.play:asset-delivery:2.2.2] C:\Users\Cash\.gradle\caches\transforms-4\4576ceb2a6299d6547b4ce327c2ed31d\transformed\jetified-asset-delivery-2.2.2\AndroidManifest.xml:24:13-26:41
	android:value
		ADDED from [com.google.android.play:asset-delivery:2.2.2] C:\Users\Cash\.gradle\caches\transforms-4\4576ceb2a6299d6547b4ce327c2ed31d\transformed\jetified-asset-delivery-2.2.2\AndroidManifest.xml:26:17-38
	android:name
		ADDED from [com.google.android.play:asset-delivery:2.2.2] C:\Users\Cash\.gradle\caches\transforms-4\4576ceb2a6299d6547b4ce327c2ed31d\transformed\jetified-asset-delivery-2.2.2\AndroidManifest.xml:25:17-83
service#com.google.android.play.core.assetpacks.ExtractionForegroundService
ADDED from [com.google.android.play:asset-delivery:2.2.2] C:\Users\Cash\.gradle\caches\transforms-4\4576ceb2a6299d6547b4ce327c2ed31d\transformed\jetified-asset-delivery-2.2.2\AndroidManifest.xml:28:9-32:56
	android:enabled
		ADDED from [com.google.android.play:asset-delivery:2.2.2] C:\Users\Cash\.gradle\caches\transforms-4\4576ceb2a6299d6547b4ce327c2ed31d\transformed\jetified-asset-delivery-2.2.2\AndroidManifest.xml:30:13-36
	android:exported
		ADDED from [com.google.android.play:asset-delivery:2.2.2] C:\Users\Cash\.gradle\caches\transforms-4\4576ceb2a6299d6547b4ce327c2ed31d\transformed\jetified-asset-delivery-2.2.2\AndroidManifest.xml:31:13-37
	android:foregroundServiceType
		ADDED from [com.google.android.play:asset-delivery:2.2.2] C:\Users\Cash\.gradle\caches\transforms-4\4576ceb2a6299d6547b4ce327c2ed31d\transformed\jetified-asset-delivery-2.2.2\AndroidManifest.xml:32:13-53
	android:name
		ADDED from [com.google.android.play:asset-delivery:2.2.2] C:\Users\Cash\.gradle\caches\transforms-4\4576ceb2a6299d6547b4ce327c2ed31d\transformed\jetified-asset-delivery-2.2.2\AndroidManifest.xml:29:13-95
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.8] C:\Users\Cash\.gradle\caches\transforms-4\4f5af55080c9b136bf7373e5f4b2cfd7\transformed\jetified-picasso-2.8\AndroidManifest.xml:8:9-11:40
	android:authorities
